TAP version 13
# ReferenceError: ORDER is not defined
#     at https://www.colleagueai.ai/agents:13:1
#     at https://www.colleagueai.ai/agents:17:3
#     at Script.runInContext (node:vm:149:12)
#     at Object.runInContext (node:vm:301:6)
#     at processJavaScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:231:10)
#     at HTMLScriptElementImpl._innerEval (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:166:5)
#     at /tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:107:12
#     at ResourceQueue.push (/tmp/repo/node_modules/jsdom/lib/jsdom/browser/resources/resource-queue.js:53:16)
#     at HTMLScriptElementImpl._fetchInternalScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:106:21)
#     at HTMLScriptElementImpl._eval (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:160:12)
# https://www.colleagueai.ai/agents:12
# }
# ^
# SyntaxError: Unexpected token '}'
#     at new Script (node:vm:117:7)
#     at createScript (node:vm:269:10)
#     at Object.runInContext (node:vm:300:10)
#     at processJavaScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:231:10)
#     at HTMLScriptElementImpl._innerEval (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:166:5)
#     at /tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:107:12
#     at ResourceQueue.push (/tmp/repo/node_modules/jsdom/lib/jsdom/browser/resources/resource-queue.js:53:16)
#     at HTMLScriptElementImpl._fetchInternalScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:106:21)
#     at HTMLScriptElementImpl._eval (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:160:12)
#     at HTMLScriptElementImpl._poppedOffStackOfOpenElements (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:123:10)
# ReferenceError: ORDER is not defined
#     at https://www.colleagueai.ai/agents:13:1
#     at https://www.colleagueai.ai/agents:17:3
#     at Script.runInContext (node:vm:149:12)
#     at Object.runInContext (node:vm:301:6)
#     at processJavaScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:231:10)
#     at HTMLScriptElementImpl._innerEval (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:166:5)
#     at /tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:107:12
#     at ResourceQueue.push (/tmp/repo/node_modules/jsdom/lib/jsdom/browser/resources/resource-queue.js:53:16)
#     at HTMLScriptElementImpl._fetchInternalScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:106:21)
#     at HTMLScriptElementImpl._eval (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:160:12)
# https://www.colleagueai.ai/agents:12
# }
# ^
# SyntaxError: Unexpected token '}'
#     at new Script (node:vm:117:7)
#     at createScript (node:vm:269:10)
#     at Object.runInContext (node:vm:300:10)
#     at processJavaScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:231:10)
#     at HTMLScriptElementImpl._innerEval (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:166:5)
#     at /tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:107:12
#     at ResourceQueue.push (/tmp/repo/node_modules/jsdom/lib/jsdom/browser/resources/resource-queue.js:53:16)
#     at HTMLScriptElementImpl._fetchInternalScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:106:21)
#     at HTMLScriptElementImpl._eval (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:160:12)
#     at HTMLScriptElementImpl._poppedOffStackOfOpenElements (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:123:10)
# ReferenceError: ORDER is not defined
#     at https://www.colleagueai.ai/agents?partner=TESTPARTNER:13:1
#     at https://www.colleagueai.ai/agents?partner=TESTPARTNER:17:3
#     at Script.runInContext (node:vm:149:12)
#     at Object.runInContext (node:vm:301:6)
#     at processJavaScript (/tmp/repo/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js:231:10)
